Time,BioZ
0,6249.988079
0.015625,6249.988079
0.03125,6215.298176
0.046875,6235.253811
0.0625,6248.140335
0.078125,6248.84367
0.09375,6248.84367
0.109375,6248.84367
0.125,6248.84367
0.140625,6248.84367
0.15625,6248.84367
0.171875,6248.84367
0.1875,6248.84367
0.203125,6248.84367
0.21875,6248.84367
0.234375,6248.84367
0.25,6248.84367
0.265625,6248.84367
0.28125,6248.84367
0.296875,6248.84367
0.3125,6248.84367
0.328125,6248.84367
0.34375,6248.84367
0.359375,6248.84367
0.375,6248.84367
0.390625,6248.84367
0.40625,6248.84367
0.421875,6248.84367
0.4375,6248.84367
0.453125,6248.84367
0.46875,6248.84367
0.484375,6248.84367
0.5,6248.84367
0.515625,6248.84367
0.53125,6248.84367
0.546875,6248.84367
0.5625,6248.84367
0.578125,6248.84367
0.59375,6248.84367
0.609375,6248.84367
0.625,6248.84367
0.640625,6248.84367
0.65625,6248.84367
0.671875,6248.84367
0.6875,6248.84367
0.703125,6248.84367
0.71875,6248.84367
0.734375,6248.84367
0.75,6248.84367
0.765625,6248.84367
0.78125,6248.84367
0.796875,6248.84367
0.8125,6248.84367
0.828125,6248.84367
0.84375,6248.84367
0.859375,6248.84367
0.875,6248.84367
0.890625,6248.84367
0.90625,6248.84367
0.921875,6248.84367
0.9375,6248.84367
0.953125,6248.84367
0.96875,6248.84367
0.984375,6248.84367
1,6248.84367
1.015625,6248.84367
1.03125,6248.84367
1.046875,6248.84367
1.0625,6248.84367
1.078125,6248.84367
1.09375,6248.84367
1.109375,6248.84367
1.125,6248.84367
1.140625,6248.84367
1.15625,6248.84367
1.171875,6248.84367
1.1875,6248.84367
1.203125,6248.84367
1.21875,6248.84367
1.234375,6248.84367
1.25,6248.84367
1.265625,6248.84367
1.28125,6248.84367
1.296875,6248.84367
1.3125,6248.84367
1.328125,6248.84367
1.34375,6248.84367
1.359375,6248.84367
1.375,6248.84367
1.390625,6248.84367
1.40625,6248.84367
1.421875,6248.84367
1.4375,6248.84367
1.453125,6248.84367
1.46875,6248.84367
1.484375,6248.84367
1.5,6248.84367
1.515625,6248.84367
1.53125,6248.84367
1.546875,6248.84367
1.5625,6248.84367
1.578125,6248.84367
1.59375,6248.84367
1.609375,6248.84367
1.625,6248.84367
1.640625,6248.84367
1.65625,6248.84367
